car_id,rating,ride_duration,ride_cost,speed_max,stop_times
G-1056464Y,3.06,8,106,57.0,1
G-1056464Y,4.66,870,8694,96.0,3
G-1056464Y,7.37,16,202,58.69090520204868,1
G-1056464Y,7.0,28056,392777,84.0,0
G-1056464Y,5.1,24,283,103.0,0
G-1056464Y,2.53,640,7675,60.0,14
G-1056464Y,4.04,35,378,56.0,1
G-1056464Y,4.31,18,248,78.0,0
G-1056464Y,4.56,28,442,70.0,1
G-1056464Y,3.85,41,650,54.0,0
G-1056464Y,5.02,62,986,71.0,3
G-1056464Y,4.09,97,965,68.0,2
G-1056464Y,6.23,67,934,62.0,1
G-1056464Y,8.32,163,1953,65.0,1
G-1056464Y,4.67,40,554,79.0,1
G-1056464Y,2.49,26,360,56.0,0
G-1056464Y,4.6,33,390,67.0,1
G-1056464Y,3.82,22656,203897,78.98099651462455,2
G-1056464Y,7.41,39576,395754,72.05761274533958,0
G-1056464Y,4.69,29,227,81.0,0
Z16920973J,5.74,38,602,66.0,2
Z16920973J,3.66,21265,212644,92.54534717162336,0
Z16920973J,3.92,35,275,70.71418375387526,0
Z16920973J,3.68,26,333,71.0,1
Z16920973J,4.68,20,253,58.0,0
Z16920973J,6.8,41,324,58.0,1
Z16920973J,5.25,7373,103216,71.0,0
Z16920973J,2.2,21,161,94.16730600302488,0
Z16920973J,7.05,42,584,82.0,3
Z16920973J,4.84,50,795,67.0,0
Z16920973J,2.96,5,75,106.10361680970765,0
Z16920973J,8.07,44,390,70.0,1
Z16920973J,3.87,48,474,77.0,0
Z16920973J,3.45,33,292,66.0,1
Z16920973J,5.4,18,229,72.0,1
Z16920973J,7.27,17,148,60.0,1
Z16920973J,2.37,46,592,77.0,2
Z16920973J,1.75,37,439,59.0,1
Z16920973J,6.34,17681,194485,70.0,2
Z16920973J,5.96,13,98,58.2819647682553,0
z-2033330g,6.43,63,498,68.0,3
z-2033330g,6.58,70,765,89.0,1
z-2033330g,3.27,63,1003,81.94013816388825,0
z-2033330g,3.63,46,592,76.51258313613798,0
z-2033330g,4.26,51,810,68.0,2
z-2033330g,3.79,30,413,73.0659949809224,0
z-2033330g,8.42,80,792,45.0,2
z-2033330g,4.47,27,374,65.0,2
z-2033330g,5.18,26,254,67.0,1
